Log file open, 01/14/23 12:16:14
[2023.01.14-13.05.51:952][939]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.14-13.05.51:961][939]LogContentBundle: [Container: RockyLevel] Generating Streaming for 0 Content Bundles.
[2023.01.14-13.05.51:964][939]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.14-13.05.51:964][939]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.14-13.05.51:964][939]LogWorldPartition: Display: GetPartitionedActors took 17 us (total: 209 us)
[2023.01.14-13.05.51:964][939]LogWorldPartition: Display: GenerateStreaming took 397 us (total: 14 ms)
[2023.01.14-13.05.51:964][939]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.14-13.05.51:964][939]PIE: New page: PIE session: RockyLevel (14 sty 2023, 15:05:51)
[2023.01.14-13.05.51:965][939]LogPlayLevel: Creating play world package: /Game/Game/Maps/UEDPIE_0_RockyLevel
[2023.01.14-13.05.51:975][939]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010767s)
[2023.01.14-13.05.51:975][939]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Game/Maps/RockyLevel.RockyLevel to /Game/Game/Maps/UEDPIE_0_RockyLevel.RockyLevel (0.010796s)
[2023.01.14-13.05.51:975][939]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.14-13.05.51:976][939]LogAIModule: Creating AISystem for world RockyLevel
[2023.01.14-13.05.51:976][939]LogWorldPartition: ULevel::OnLevelLoaded(RockyLevel)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.14-13.05.51:976][939]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.14-13.05.51:976][939]LogWorldPartition: UWorldPartition::Initialize(Asset=RockyLevel, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.14-13.05.51:978][939]LogContentBundle: [Container: RockyLevel] Creating new contrainer.
[2023.01.14-13.05.51:978][939]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 5.39 sec)
[2023.01.14-13.05.51:978][939]LogPlayLevel: PIE: World Init took: (0.002332s)
[2023.01.14-13.05.52:037][939]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.01.14-13.05.52:041][939]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.01.14-13.05.52:041][939]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.14-13.05.52:041][939]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.14-13.05.52:041][939]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.14-13.05.52:041][939]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.14-13.05.52:041][939]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.14-13.05.52:041][939]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.14-13.05.52:041][939]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.14-13.05.52:041][939]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.14-13.05.52:042][939]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.14-13.05.52:042][939]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.14-13.05.52:042][939]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.14-13.05.52:044][939]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.14-13.05.52:060][939]LogAudioMixer: Display: Using Audio Hardware Device Speakers (High Definition Audio Device)
[2023.01.14-13.05.52:060][939]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.14-13.05.52:060][939]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.14-13.05.52:060][939]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.14-13.05.52:060][939]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.01.14-13.05.52:060][939]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.01.14-13.05.52:062][939]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.01.14-13.05.52:062][939]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.01.14-13.05.52:062][939]LogInit: FAudioDevice initialized.
[2023.01.14-13.05.52:063][939]LogAudio: Display: Audio Device (ID: 12) registered with world 'RockyLevel'.
[2023.01.14-13.05.52:121][939]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.14-13.05.52:121][939]LogLoad: Game class is 'GM_RTS_C'
[2023.01.14-13.05.52:124][939]LogWorld: Bringing World /Game/Game/Maps/UEDPIE_0_RockyLevel.RockyLevel up for play (max tick rate 0) at 2023.01.14-14.05.52
[2023.01.14-13.05.52:125][939]LogWorld: Bringing up level for play took: 0.003650
[2023.01.14-13.05.52:127][939]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.01.14-13.05.52:128][939]LogWorldPartition: New Streaming Source: PC_RTS_C_0 -> Position: X=-2210.000 Y=-1260.000 Z=3260.000
[2023.01.14-13.05.52:128][939]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(16), CellsToLoad(0), CellsToUnload(0)
[2023.01.14-13.05.52:128][939]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=-2210.000 Y=-1260.000 Z=3260.000,P=0.000000 Y=0.000000 R=-0.000000
[2023.01.14-13.05.52:139][939]LogStreaming: Display: FlushAsyncLoading(-1): 16 QueuedPackages, 0 AsyncPackages
[2023.01.14-13.05.52:230][939]PIE: Server logged in
[2023.01.14-13.05.52:231][939]PIE: Play in editor total start time 0,27 seconds.
[2023.01.14-13.05.52:232][939]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.01.14-13.05.52:232][939]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2023.01.14-13.05.52:232][939]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.01.14-13.05.52:232][939]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2023.01.14-13.05.52:232][939]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.01.14-13.05.52:232][939]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2023.01.14-13.05.52:232][939]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.01.14-13.05.52:232][939]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2023.01.14-13.05.52:232][939]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.01.14-13.05.52:232][939]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2023.01.14-13.05.52:232][939]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.01.14-13.05.52:232][939]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2023.01.14-13.05.52:249][939]LogViewport: Scene viewport resized to 2148x2040, mode Windowed.
[2023.01.14-13.06.00:925][343]LogBlueprintUserMessages: [BP_Worker_C_UAID_54E1AD75FC57465601_1128387295] Carried Object Cannot be stored because its not a resource
[2023.01.14-13.06.03:739][481]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_SphereOverlapActors_OutActors' of length 0 in '/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C:ExecuteUbergraph_PC_RTS'!
[2023.01.14-13.06.03:739][481]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2023.01.14-13.06.04:127][500]LogBlueprintUserMessages: [BP_Worker_C_UAID_54E1AD75FC57465601_1128387295] Carried Object Cannot be stored because its not a resource
[2023.01.14-13.06.05:026][544]LogBlueprintUserMessages: [BP_Worker_C_UAID_54E1AD75FC57465601_1128387295] Carried Object Cannot be stored because its not a resource
[2023.01.14-13.06.05:292][557]LogBlueprintUserMessages: [BP_Worker_C_UAID_54E1AD75FC57465601_1128387295] Carried Object Cannot be stored because its not a resource
[2023.01.14-13.06.05:475][566]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_SphereOverlapActors_OutActors' of length 0 in '/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C:ExecuteUbergraph_PC_RTS'!
[2023.01.14-13.06.05:475][566]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2023.01.14-13.06.05:629][572]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.14-13.06.05:629][572]LogWorld: BeginTearingDown for /Game/Game/Maps/UEDPIE_0_RockyLevel
[2023.01.14-13.06.05:629][572]LogSlate: Window 'RTS Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.14-13.06.05:640][572]LogWorld: UWorld::CleanupWorld for RockyLevel, bSessionEnded=true, bCleanupResources=true
[2023.01.14-13.06.05:640][572]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.14-13.06.05:640][572]LogContentBundle: [Container: RockyLevel] Deleting container.
[2023.01.14-13.06.05:644][572]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.14-13.06.05:649][572]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.14-13.06.05:715][572]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.14-13.06.05:715][572]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.14-13.06.05:716][572]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.14-13.06.05:726][572]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.01.14-13.06.05:758][573]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.01.14-13.06.07:436][769]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.14-13.06.07:444][769]LogContentBundle: [Container: RockyLevel] Generating Streaming for 0 Content Bundles.
[2023.01.14-13.06.07:446][769]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.14-13.06.07:447][769]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.14-13.06.07:447][769]LogWorldPartition: Display: GetPartitionedActors took 19 us (total: 229 us)
[2023.01.14-13.06.07:447][769]LogWorldPartition: Display: GenerateStreaming took 418 us (total: 14 ms)
[2023.01.14-13.06.07:447][769]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.14-13.06.07:447][769]PIE: New page: PIE session: RockyLevel (14 sty 2023, 15:06:07)
[2023.01.14-13.06.07:448][769]LogPlayLevel: Creating play world package: /Game/Game/Maps/UEDPIE_0_RockyLevel
[2023.01.14-13.06.07:459][769]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011305s)
[2023.01.14-13.06.07:459][769]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Game/Maps/RockyLevel.RockyLevel to /Game/Game/Maps/UEDPIE_0_RockyLevel.RockyLevel (0.011334s)
[2023.01.14-13.06.07:459][769]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.14-13.06.07:459][769]LogAIModule: Creating AISystem for world RockyLevel
[2023.01.14-13.06.07:460][769]LogWorldPartition: ULevel::OnLevelLoaded(RockyLevel)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.14-13.06.07:460][769]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.14-13.06.07:460][769]LogWorldPartition: UWorldPartition::Initialize(Asset=RockyLevel, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.14-13.06.07:461][769]LogContentBundle: [Container: RockyLevel] Creating new contrainer.
[2023.01.14-13.06.07:461][769]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 5.39 sec)
[2023.01.14-13.06.07:461][769]LogPlayLevel: PIE: World Init took: (0.002450s)
[2023.01.14-13.06.07:522][769]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.01.14-13.06.07:523][769]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.01.14-13.06.07:523][769]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.14-13.06.07:523][769]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.14-13.06.07:523][769]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.14-13.06.07:523][769]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.14-13.06.07:523][769]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.14-13.06.07:523][769]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.14-13.06.07:523][769]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.14-13.06.07:523][769]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.14-13.06.07:524][769]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.14-13.06.07:524][769]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.14-13.06.07:524][769]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.14-13.06.07:526][769]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.14-13.06.07:543][769]LogAudioMixer: Display: Using Audio Hardware Device Speakers (High Definition Audio Device)
[2023.01.14-13.06.07:543][769]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.14-13.06.07:543][769]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.14-13.06.07:543][769]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.14-13.06.07:544][769]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.01.14-13.06.07:544][769]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.01.14-13.06.07:545][769]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.01.14-13.06.07:545][769]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.01.14-13.06.07:545][769]LogInit: FAudioDevice initialized.
[2023.01.14-13.06.07:545][769]LogAudio: Display: Audio Device (ID: 13) registered with world 'RockyLevel'.
[2023.01.14-13.06.07:606][769]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.14-13.06.07:607][769]LogLoad: Game class is 'GM_RTS_C'
[2023.01.14-13.06.07:609][769]LogWorld: Bringing World /Game/Game/Maps/UEDPIE_0_RockyLevel.RockyLevel up for play (max tick rate 0) at 2023.01.14-14.06.07
[2023.01.14-13.06.07:611][769]LogWorld: Bringing up level for play took: 0.004060
[2023.01.14-13.06.07:613][769]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.01.14-13.06.07:614][769]LogWorldPartition: New Streaming Source: PC_RTS_C_0 -> Position: X=-2210.000 Y=-1260.000 Z=3260.000
[2023.01.14-13.06.07:614][769]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(16), CellsToLoad(0), CellsToUnload(0)
[2023.01.14-13.06.07:614][769]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=-2210.000 Y=-1260.000 Z=3260.000,P=0.000000 Y=0.000000 R=-0.000000
[2023.01.14-13.06.07:627][769]LogStreaming: Display: FlushAsyncLoading(-1): 16 QueuedPackages, 0 AsyncPackages
[2023.01.14-13.06.07:720][769]PIE: Server logged in
[2023.01.14-13.06.07:720][769]PIE: Play in editor total start time 0,276 seconds.
[2023.01.14-13.06.07:721][769]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.01.14-13.06.07:721][769]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2023.01.14-13.06.07:721][769]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.01.14-13.06.07:721][769]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2023.01.14-13.06.07:721][769]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.01.14-13.06.07:721][769]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2023.01.14-13.06.07:721][769]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.01.14-13.06.07:721][769]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2023.01.14-13.06.07:721][769]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.01.14-13.06.07:721][769]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2023.01.14-13.06.07:721][769]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.01.14-13.06.07:721][769]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2023.01.14-13.06.07:738][769]LogViewport: Scene viewport resized to 2151x2040, mode Windowed.
[2023.01.14-13.06.10:519][894]LogBlueprintUserMessages: [BP_Worker_C_UAID_54E1AD75FC57465601_1128387295] Carried Object Cannot be stored because its not a resource
[2023.01.14-13.06.10:581][897]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_SphereOverlapActors_OutActors' of length 0 in '/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C:ExecuteUbergraph_PC_RTS'!
[2023.01.14-13.06.10:581][897]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2023.01.14-13.06.10:582][897]LogBlueprintUserMessages: [BP_Worker_C_UAID_54E1AD75FC57465601_1128387295] Carried Object Cannot be stored because its not a resource
[2023.01.14-13.06.10:807][908]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_SphereOverlapActors_OutActors' of length 0 in '/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C:ExecuteUbergraph_PC_RTS'!
[2023.01.14-13.06.10:808][908]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2023.01.14-13.06.10:808][908]LogBlueprintUserMessages: [BP_Worker_C_UAID_54E1AD75FC57465601_1128387295] Carried Object Cannot be stored because its not a resource
[2023.01.14-13.06.11:818][957]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_SphereOverlapActors_OutActors' of length 0 in '/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C:ExecuteUbergraph_PC_RTS'!
[2023.01.14-13.06.11:818][957]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2023.01.14-13.06.11:818][957]LogBlueprintUserMessages: [BP_Worker_C_UAID_54E1AD75FC57465601_1128387295] Carried Object Cannot be stored because its not a resource
[2023.01.14-13.06.12:024][967]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_SphereOverlapActors_OutActors' of length 0 in '/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C:ExecuteUbergraph_PC_RTS'!
[2023.01.14-13.06.12:024][967]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2023.01.14-13.06.12:024][967]LogBlueprintUserMessages: [BP_Worker_C_UAID_54E1AD75FC57465601_1128387295] Carried Object Cannot be stored because its not a resource
[2023.01.14-13.06.12:126][972]LogBlueprintUserMessages: [BP_Worker_C_UAID_54E1AD75FC57465601_1128387295] Carried Object Cannot be stored because its not a resource
[2023.01.14-13.06.12:291][980]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_SphereOverlapActors_OutActors' of length 0 in '/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C:ExecuteUbergraph_PC_RTS'!
[2023.01.14-13.06.12:291][980]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2023.01.14-13.06.12:393][985]LogBlueprintUserMessages: [BP_Worker_C_UAID_54E1AD75FC57465601_1128387295] Carried Object Cannot be stored because its not a resource
[2023.01.14-13.06.14:864][106]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_SphereOverlapActors_OutActors' of length 0 in '/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C:ExecuteUbergraph_PC_RTS'!
[2023.01.14-13.06.14:864][106]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2023.01.14-13.06.15:007][113]LogBlueprintUserMessages: [BP_Worker_C_UAID_54E1AD75FC57465601_1128387295] Carried Object Cannot be stored because its not a resource
[2023.01.14-13.06.15:089][117]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_SphereOverlapActors_OutActors' of length 0 in '/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C:ExecuteUbergraph_PC_RTS'!
[2023.01.14-13.06.15:089][117]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2023.01.14-13.06.15:191][122]LogBlueprintUserMessages: [BP_Worker_C_UAID_54E1AD75FC57465601_1128387295] Carried Object Cannot be stored because its not a resource
[2023.01.14-13.06.15:252][125]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_SphereOverlapActors_OutActors' of length 0 in '/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C:ExecuteUbergraph_PC_RTS'!
[2023.01.14-13.06.15:252][125]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2023.01.14-13.06.15:355][130]LogBlueprintUserMessages: [BP_Worker_C_UAID_54E1AD75FC57465601_1128387295] Carried Object Cannot be stored because its not a resource
[2023.01.14-13.06.15:478][136]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_SphereOverlapActors_OutActors' of length 0 in '/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C:ExecuteUbergraph_PC_RTS'!
[2023.01.14-13.06.15:478][136]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2023.01.14-13.06.15:584][141]LogBlueprintUserMessages: [BP_Worker_C_UAID_54E1AD75FC57465601_1128387295] Carried Object Cannot be stored because its not a resource
[2023.01.14-13.06.15:704][147]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_SphereOverlapActors_OutActors' of length 0 in '/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C:ExecuteUbergraph_PC_RTS'!
[2023.01.14-13.06.15:704][147]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2023.01.14-13.06.15:806][152]LogBlueprintUserMessages: [BP_Worker_C_UAID_54E1AD75FC57465601_1128387295] Carried Object Cannot be stored because its not a resource
[2023.01.14-13.06.15:908][157]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_SphereOverlapActors_OutActors' of length 0 in '/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C:ExecuteUbergraph_PC_RTS'!
[2023.01.14-13.06.15:908][157]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2023.01.14-13.06.16:031][163]LogBlueprintUserMessages: [BP_Worker_C_UAID_54E1AD75FC57465601_1128387295] Carried Object Cannot be stored because its not a resource
[2023.01.14-13.06.16:133][168]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_SphereOverlapActors_OutActors' of length 0 in '/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C:ExecuteUbergraph_PC_RTS'!
[2023.01.14-13.06.16:133][168]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2023.01.14-13.06.16:235][173]LogBlueprintUserMessages: [BP_Worker_C_UAID_54E1AD75FC57465601_1128387295] Carried Object Cannot be stored because its not a resource
[2023.01.14-13.06.16:338][178]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_SphereOverlapActors_OutActors' of length 0 in '/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C:ExecuteUbergraph_PC_RTS'!
[2023.01.14-13.06.16:339][178]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2023.01.14-13.06.16:443][183]LogBlueprintUserMessages: [BP_Worker_C_UAID_54E1AD75FC57465601_1128387295] Carried Object Cannot be stored because its not a resource
[2023.01.14-13.06.16:564][189]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_SphereOverlapActors_OutActors' of length 0 in '/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C:ExecuteUbergraph_PC_RTS'!
[2023.01.14-13.06.16:564][189]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2023.01.14-13.06.16:668][194]LogBlueprintUserMessages: [BP_Worker_C_UAID_54E1AD75FC57465601_1128387295] Carried Object Cannot be stored because its not a resource
[2023.01.14-13.06.16:788][200]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_SphereOverlapActors_OutActors' of length 0 in '/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C:ExecuteUbergraph_PC_RTS'!
[2023.01.14-13.06.16:788][200]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2023.01.14-13.06.17:014][211]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_SphereOverlapActors_OutActors' of length 0 in '/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C:ExecuteUbergraph_PC_RTS'!
[2023.01.14-13.06.17:014][211]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2023.01.14-13.06.17:014][211]LogBlueprintUserMessages: [BP_Worker_C_UAID_54E1AD75FC57465601_1128387295] Carried Object Cannot be stored because its not a resource
