Log file open, 12/23/22 18:54:07
[2022.12.23-19.41.56:818][225]LogSavePackage: Moving output files for package: /Game/Game/BP/Core/Unit/Worker/BP_Worker
[2022.12.23-19.41.56:820][225]LogSavePackage: Moving '../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Saved/BP_Worker197B62924C440E8097E177BDE2E7485D.tmp' to '../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/Game/BP/Core/Unit/Worker/BP_Worker.uasset'
[2022.12.23-19.41.56:832][225]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Game/Maps/RockyLevel/0/QQ/JWZB3KELZZTG2FGPA6VKB3
[2022.12.23-19.41.56:834][225]LogSavePackage: Moving '../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Saved/JWZB3KELZZTG2FGPA6VKB378C8D8014A7321CEA9CE1CB1649DF36A.tmp' to '../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/__ExternalActors__/Game/Maps/RockyLevel/0/QQ/JWZB3KELZZTG2FGPA6VKB3.uasset'
[2022.12.23-19.41.56:846][225]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Game/Maps/RockyLevel/D/UF/W825AEODKUYXDIUBTQN4L6
[2022.12.23-19.41.56:846][225]LogSavePackage: Moving '../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Saved/W825AEODKUYXDIUBTQN4L6951793C04B6C9086EEE90F8F11FBCF8E.tmp' to '../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/__ExternalActors__/Game/Maps/RockyLevel/D/UF/W825AEODKUYXDIUBTQN4L6.uasset'
[2022.12.23-19.41.56:874][225]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.08 sec (total: 3.38 sec)
[2022.12.23-19.41.56:912][225]AssetCheck: New page: Asset Save: multiple assets
[2022.12.23-19.41.56:912][225]LogContentValidation: Display: Validating /Script/Engine.DirectionalLight /Game/Game/Maps/RockyLevel.RockyLevel:PersistentLevel.DirectionalLight_UAID_54E1AD75FC57905501_1546725265
[2022.12.23-19.41.56:912][225]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Game/BP/Core/Player/BP_PlayerCamera.BP_PlayerCamera
[2022.12.23-19.41.56:912][225]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Game/BP/Core/Building/BP_Building.BP_Building
[2022.12.23-19.41.56:912][225]LogContentValidation: Display: Validating /Script/Engine.PlayerStart /Game/Game/Maps/RockyLevel.RockyLevel:PersistentLevel.PlayerStart_UAID_54E1AD75FC57EF5501_1387874983
[2022.12.23-19.41.56:912][225]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Game/BP/Core/Unit/Worker/BP_Worker.BP_Worker
[2022.12.23-19.41.56:912][225]LogContentValidation: Display: Validating /Game/Game/BP/Core/Building/BP_TownHall.BP_TownHall_C /Game/Game/Maps/RockyLevel.RockyLevel:PersistentLevel.BP_TownHall_C_UAID_54E1AD75FC57A55501_1483091961
[2022.12.23-19.41.56:912][225]LogContentValidation: Display: Validating /Game/Game/BP/Core/Building/BP_House.BP_House_C /Game/Game/Maps/RockyLevel.RockyLevel:PersistentLevel.BP_House_C_UAID_54E1AD75FC57A95501_1127699666
[2022.12.23-19.41.56:912][225]LogContentValidation: Display: Validating /Game/Game/BP/Core/Building/BP_Barracks.BP_Barracks_C /Game/Game/Maps/RockyLevel.RockyLevel:PersistentLevel.BP_Barracks_C_UAID_54E1AD75FC57A95501_1132718667
[2022.12.23-19.41.56:912][225]LogContentValidation: Display: Validating /Game/Game/BP/Core/Unit/Worker/BP_Worker.BP_Worker_C /Game/Game/Maps/RockyLevel.RockyLevel:PersistentLevel.BP_Worker_C_UAID_54E1AD75FC57F05501_1150493160
[2022.12.23-19.42.50:955][420]LogViewport: Scene viewport resized to 1074x649, mode Windowed.
[2022.12.23-19.42.57:629][748]BlueprintLog: New page: Compile BP_Worker
[2022.12.23-19.42.57:923][748]LogWorldPartition: Actor /Game/Game/Maps/RockyLevel.RockyLevel:PersistentLevel.PlayerStart_UAID_54E1AD75FC57995501_1510328847 is unreachable without properly detaching object /Game/__ExternalActors__/Game/Maps/RockyLevel/D/ZO/3Z0JHDA009PEU47QUZQ3KA.PackageMetaData in its package
[2022.12.23-19.42.57:935][748]LogUObjectHash: Compacting FUObjectHashTables data took   6.09ms
[2022.12.23-19.42.58:151][748]LogUObjectHash: Compacting FUObjectHashTables data took   6.35ms
[2022.12.23-19.42.58:273][752]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.23-19.42.58:446][752]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Game/BP/Core/Unit/Worker/BP_Worker" FILE="../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/Game/BP/Core/Unit/Worker/BP_Worker.uasset" SILENT=true
[2022.12.23-19.42.58:461][752]LogSavePackage: Moving output files for package: /Game/Game/BP/Core/Unit/Worker/BP_Worker
[2022.12.23-19.42.58:463][752]LogSavePackage: Moving '../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Saved/BP_Worker243D98F64A14F77317B9A69F3FFA7D27.tmp' to '../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/Game/BP/Core/Unit/Worker/BP_Worker.uasset'
[2022.12.23-19.42.58:484][752]LogFileHelpers: InternalPromptForCheckoutAndSave took 210 ms (total: 3.59 sec)
[2022.12.23-19.42.58:504][752]AssetCheck: New page: Asset Save: BP_Worker
[2022.12.23-19.42.58:504][752]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Game/BP/Core/Unit/Worker/BP_Worker.BP_Worker
[2022.12.23-19.43.03:902][911]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.23-19.43.03:931][911]LogContentBundle: [Container: RockyLevel] Generating Streaming for 0 Content Bundles.
[2022.12.23-19.43.03:934][911]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.23-19.43.03:934][911]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.23-19.43.03:934][911]LogWorldPartition: Display: GetPartitionedActors took 32 us (total: 546 us)
[2022.12.23-19.43.03:936][911]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 11 ms)
[2022.12.23-19.43.03:942][911]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.23-19.43.03:942][911]PIE: New page: PIE session: RockyLevel (Dec 23, 2022, 9:43:03 PM)
[2022.12.23-19.43.03:942][911]LogPlayLevel: Creating play world package: /Game/Game/Maps/UEDPIE_0_RockyLevel
[2022.12.23-19.43.03:951][911]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009363s)
[2022.12.23-19.43.03:952][911]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Game/Maps/RockyLevel.RockyLevel to /Game/Game/Maps/UEDPIE_0_RockyLevel.RockyLevel (0.009431s)
[2022.12.23-19.43.03:952][911]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.23-19.43.03:952][911]LogAIModule: Creating AISystem for world RockyLevel
[2022.12.23-19.43.03:954][911]LogWorldPartition: ULevel::OnLevelLoaded(RockyLevel)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.23-19.43.03:954][911]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.23-19.43.03:954][911]LogWorldPartition: UWorldPartition::Initialize(Asset=RockyLevel, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.23-19.43.03:955][911]LogContentBundle: [Container: RockyLevel] Creating new contrainer.
[2022.12.23-19.43.03:955][911]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 2.49 sec)
[2022.12.23-19.43.03:956][911]LogPlayLevel: PIE: World Init took: (0.004125s)
[2022.12.23-19.43.04:136][911]LogUObjectHash: Compacting FUObjectHashTables data took   7.77ms
[2022.12.23-19.43.04:139][911]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2022.12.23-19.43.04:139][911]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.23-19.43.04:139][911]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.23-19.43.04:139][911]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.23-19.43.04:139][911]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.23-19.43.04:139][911]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.23-19.43.04:139][911]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.23-19.43.04:139][911]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.23-19.43.04:139][911]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.23-19.43.04:140][911]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.23-19.43.04:140][911]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.23-19.43.04:140][911]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.23-19.43.04:145][911]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.23-19.43.04:197][911]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2022.12.23-19.43.04:197][911]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.23-19.43.04:197][911]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.23-19.43.04:197][911]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.23-19.43.04:198][911]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2022.12.23-19.43.04:198][911]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2022.12.23-19.43.04:202][911]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2022.12.23-19.43.04:202][911]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2022.12.23-19.43.04:202][911]LogInit: FAudioDevice initialized.
[2022.12.23-19.43.04:202][911]LogAudio: Display: Audio Device (ID: 15) registered with world 'RockyLevel'.
[2022.12.23-19.43.04:208][911]LogLoad: Game class is 'GM_RTS_C'
[2022.12.23-19.43.04:209][911]LogWorld: Bringing World /Game/Game/Maps/UEDPIE_0_RockyLevel.RockyLevel up for play (max tick rate 60) at 2022.12.23-20.43.04
[2022.12.23-19.43.04:210][911]LogWorld: Bringing up level for play took: 0.001391
[2022.12.23-19.43.04:214][911]LogOnline: OSS: Created online subsystem instance for: :Context_44
[2022.12.23-19.43.04:216][911]LogWorldPartition: New Streaming Source: PC_RTS_C_0 -> Position: X=-2210.000 Y=-1260.000 Z=3260.000
[2022.12.23-19.43.04:216][911]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(16), CellsToLoad(0), CellsToUnload(0)
[2022.12.23-19.43.04:216][911]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=-2210.000 Y=-1260.000 Z=3260.000,P=0.000000 Y=0.000000 R=-0.000000
[2022.12.23-19.43.04:230][911]LogStreaming: Display: FlushAsyncLoading(-1): 15 QueuedPackages, 0 AsyncPackages
[2022.12.23-19.43.04:472][911]PIE: Server logged in
[2022.12.23-19.43.04:473][911]PIE: Play in editor total start time 0.542 seconds.
[2022.12.23-19.43.05:659][942]LogBlueprintUserMessages: [BP_TownHall_C_UAID_54E1AD75FC57A55501_1483091961] TownHall
[2022.12.23-19.43.12:448][184]LogBlueprintUserMessages: [BP_House_C_UAID_54E1AD75FC57A95501_1127699666] House
[2022.12.23-19.43.13:434][219]LogBlueprintUserMessages: [BP_TownHall_C_UAID_54E1AD75FC57A55501_1483091961] TownHall
[2022.12.23-19.43.14:189][246]LogBlueprintUserMessages: [BP_Barracks_C_UAID_54E1AD75FC57A95501_1132718667] Barracks
[2022.12.23-19.43.15:869][306]LogBlueprintUserMessages: [BP_Barracks_C_UAID_54E1AD75FC57A95501_1132718667] Barracks
[2022.12.23-19.43.16:153][316]LogBlueprintUserMessages: [BP_TownHall_C_UAID_54E1AD75FC57A55501_1483091961] TownHall
[2022.12.23-19.43.16:745][337]LogBlueprintUserMessages: [BP_Barracks_C_UAID_54E1AD75FC57A95501_1132718667] Barracks
[2022.12.23-19.43.20:648][475]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.23-19.43.20:648][475]LogWorld: BeginTearingDown for /Game/Game/Maps/UEDPIE_0_RockyLevel
[2022.12.23-19.43.20:657][475]LogWorld: UWorld::CleanupWorld for RockyLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.23-19.43.20:657][475]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.23-19.43.20:657][475]LogContentBundle: [Container: RockyLevel] Deleting container.
[2022.12.23-19.43.20:692][475]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.23-19.43.20:711][475]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.23-19.43.20:895][475]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.23-19.43.20:896][475]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2022.12.23-19.43.20:900][475]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2022.12.23-19.43.20:923][475]LogUObjectHash: Compacting FUObjectHashTables data took   5.66ms
[2022.12.23-19.43.20:997][476]LogPlayLevel: Display: Destroying online subsystem :Context_44
[2022.12.23-19.43.46:380][566]LogUObjectHash: Compacting FUObjectHashTables data took   6.57ms
[2022.12.23-19.43.46:398][566]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Game/Maps/RockyLevel/6/QH/FR7QX3BFPN6IDCKTQ40DHO_Auto8
[2022.12.23-19.43.46:398][566]LogSavePackage: Moving '../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Saved/FR7QX3BFPN6IDCKTQ40DHO_Auto8B705811744D4AD5275D7DF9D4E7EF4EE.tmp' to '../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Saved/Autosaves/Game/__ExternalActors__/Game/Maps/RockyLevel/6/QH/FR7QX3BFPN6IDCKTQ40DHO_Auto8.uasset'
[2022.12.23-19.43.46:408][566]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Game/Maps/RockyLevel' took 0.299
[2022.12.23-19.43.46:408][566]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.299
[2022.12.23-19.45.52:605][160]LogShaderCompilers: Display: ================================================
[2022.12.23-19.45.52:605][160]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.23-19.45.52:605][160]LogShaderCompilers: Display: Total job queries 402, among them cache hits 6 (1.49%)
[2022.12.23-19.45.52:606][160]LogShaderCompilers: Display: Tracking 396 distinct input hashes that result in 213 distinct outputs (53.79%)
[2022.12.23-19.45.52:606][160]LogShaderCompilers: Display: RAM used: 2.77 MB (0.00 GB) of 614.40 MB (0.60 GB) budget. Usage: 0.45%
[2022.12.23-19.45.52:606][160]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.23-19.45.52:606][160]LogShaderCompilers: Display: Shaders Compiled: 18
[2022.12.23-19.45.52:606][160]LogShaderCompilers: Display: Jobs assigned 18, completed 18 (100.00%)
[2022.12.23-19.45.52:606][160]LogShaderCompilers: Display: Average time worker was idle: 116.73 s
[2022.12.23-19.45.52:606][160]LogShaderCompilers: Display: Time job spent in pending queue: average 1.39 s, longest 6.51 s
[2022.12.23-19.45.52:606][160]LogShaderCompilers: Display: Job execution time: average 3.02 s, max 6.44 s
[2022.12.23-19.45.52:606][160]LogShaderCompilers: Display: Job life time (pending + execution): average 4.41 s, max 8.70
[2022.12.23-19.45.52:606][160]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 16.02 s
[2022.12.23-19.45.52:606][160]LogShaderCompilers: Display: Jobs were issued in 18 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.23-19.45.52:606][160]LogShaderCompilers: Display: Average processing rate: 1.12 jobs/sec
[2022.12.23-19.45.52:606][160]LogShaderCompilers: Display: Total thread time: 36.30 s
[2022.12.23-19.45.52:606][160]LogShaderCompilers: Display: Total thread preprocess time: 2.39 s
[2022.12.23-19.45.52:606][160]LogShaderCompilers: Display: Percentage time preprocessing: 6.58%
[2022.12.23-19.45.52:606][160]LogShaderCompilers: Display: Effective parallelization: 2.27 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2022.12.23-19.45.52:606][160]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2022.12.23-19.45.52:606][160]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    5 times, average 2.33 sec, max 2.89 sec, min 1.81 sec)
[2022.12.23-19.45.52:606][160]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    5 times, average 2.15 sec, max 2.59 sec, min 1.69 sec)
[2022.12.23-19.45.52:606][160]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    4 times, average 2.02 sec, max 2.34 sec, min 1.78 sec)
[2022.12.23-19.45.52:606][160]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    4 times, average 1.46 sec, max 1.70 sec, min 1.30 sec)
[2022.12.23-19.45.52:607][160]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2022.12.23-19.45.52:607][160]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 32.15% of total time (compiled    5 times, average 2.33 sec, max 2.89 sec, min 1.81 sec)
[2022.12.23-19.45.52:607][160]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 29.55% of total time (compiled    5 times, average 2.15 sec, max 2.59 sec, min 1.69 sec)
[2022.12.23-19.45.52:607][160]LogShaderCompilers: Display:                                                 FLumenCardVS - 22.25% of total time (compiled    4 times, average 2.02 sec, max 2.34 sec, min 1.78 sec)
[2022.12.23-19.45.52:607][160]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 16.06% of total time (compiled    4 times, average 1.46 sec, max 1.70 sec, min 1.30 sec)
[2022.12.23-19.45.52:607][160]LogShaderCompilers: Display: ================================================
[2022.12.23-19.46.15:908][351]LogBlueprint: Warning: FMemberReference::ResolveMember (CharacterMovement) bSelfContext == true, but no scope supplied!
[2022.12.23-19.46.15:908][351]LogBlueprint: Warning: FMemberReference::ResolveMember (IsArmorAttached) bSelfContext == true, but no scope supplied!
[2022.12.23-19.46.15:908][351]LogBlueprint: Warning: FMemberReference::ResolveMember (CharacterMovement) bSelfContext == true, but no scope supplied!
[2022.12.23-19.46.15:908][351]LogBlueprint: Warning: FMemberReference::ResolveMember (OriginalSpeed) bSelfContext == true, but no scope supplied!
[2022.12.23-19.46.15:908][351]LogBlueprint: Warning: FMemberReference::ResolveMember (OriginalSpeed) bSelfContext == true, but no scope supplied!
[2022.12.23-19.46.15:908][351]LogBlueprint: Warning: FMemberReference::ResolveMember (Set Speed) bSelfContext == true, but no scope supplied!
[2022.12.23-19.46.15:908][351]LogBlueprint: Warning: FMemberReference::ResolveMember (Direction) bSelfContext == true, but no scope supplied!
[2022.12.23-19.46.15:908][351]LogBlueprint: Warning: FMemberReference::ResolveMember (Speed) bSelfContext == true, but no scope supplied!
[2022.12.23-19.46.15:908][351]LogBlueprint: Warning: FMemberReference::ResolveMember (Direction) bSelfContext == true, but no scope supplied!
[2022.12.23-19.46.15:908][351]LogBlueprint: Warning: FMemberReference::ResolveMember (Speed) bSelfContext == true, but no scope supplied!
[2022.12.23-19.46.15:908][351]LogBlueprint: Warning: FMemberReference::ResolveMember (Speed) bSelfContext == true, but no scope supplied!
[2022.12.23-19.46.15:908][351]LogBlueprint: Warning: FMemberReference::ResolveMember (Speed) bSelfContext == true, but no scope supplied!
[2022.12.23-19.46.15:908][351]LogBlueprint: Warning: FMemberReference::ResolveMember (Speed) bSelfContext == true, but no scope supplied!
[2022.12.23-19.46.15:908][351]LogBlueprint: Warning: FMemberReference::ResolveMember (Direction) bSelfContext == true, but no scope supplied!
[2022.12.23-19.46.17:005][404]LogEditorTransaction: Undo Rename Component Variable
[2022.12.23-19.46.17:044][404]LogActorComponent: ~FComponentReregisterContext: (/Engine/Transient.World_27:PersistentLevel.BP_Worker_C_0.CharacterMesh0) Component already registered.
[2022.12.23-19.46.17:049][404]LogActorComponent: ~FComponentReregisterContext: (/Engine/Transient.World_29:PersistentLevel.BP_Worker_C_0.CharacterMesh0) Component already registered.
[2022.12.23-19.46.17:055][404]LogActorComponent: ~FComponentReregisterContext: (/Game/Game/Maps/RockyLevel.RockyLevel:PersistentLevel.BP_Worker_C_UAID_54E1AD75FC57F05501_1150493160.CharacterMesh0) Component already registered.
[2022.12.23-19.46.55:589][371]Cmd: MODE GRID=0
[2022.12.23-19.47.07:505][  5]Cmd: MODE SCALEGRID=0
[2022.12.23-19.47.55:835][419]BlueprintLog: New page: Compile BP_Worker
[2022.12.23-19.47.56:333][419]LogUObjectHash: Compacting FUObjectHashTables data took   9.91ms
[2022.12.23-19.48.03:693][806]BlueprintLog: New page: Compile BP_Worker
[2022.12.23-19.48.03:973][806]LogUObjectHash: Compacting FUObjectHashTables data took   8.41ms
[2022.12.23-19.48.04:177][810]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.23-19.48.04:321][810]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Game/BP/Core/Unit/Worker/BP_Worker" FILE="../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/Game/BP/Core/Unit/Worker/BP_Worker.uasset" SILENT=true
[2022.12.23-19.48.04:337][810]LogSavePackage: Moving output files for package: /Game/Game/BP/Core/Unit/Worker/BP_Worker
[2022.12.23-19.48.04:339][810]LogSavePackage: Moving '../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Saved/BP_WorkerE8A37F254E7D99C138247E8888DC9F6E.tmp' to '../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/Game/BP/Core/Unit/Worker/BP_Worker.uasset'
[2022.12.23-19.48.04:360][810]LogFileHelpers: InternalPromptForCheckoutAndSave took 182 ms (total: 3.77 sec)
[2022.12.23-19.48.04:381][810]AssetCheck: New page: Asset Save: BP_Worker
[2022.12.23-19.48.04:381][810]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Game/BP/Core/Unit/Worker/BP_Worker.BP_Worker
[2022.12.23-19.49.02:455][266]BlueprintLog: New page: Compile BP_Worker
[2022.12.23-19.49.02:781][266]LogUObjectHash: Compacting FUObjectHashTables data took   5.87ms
[2022.12.23-19.51.46:656][259]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Game/BP/Core/Unit/BP_UnitComponent.BP_UnitComponent
[2022.12.23-19.51.46:657][259]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.23-19.53.23:158][ 52]LogBlueprint: Warning: Blueprint /Game/Characters/DwarfGrunt/Blueprint/Minion is missing GeneratedClass asset tag
[2022.12.23-19.53.23:159][ 52]LogBlueprint: Warning: Blueprint /Game/Characters/DwarfGrunt/Blueprint/DwarfGruntAnimationBlueprint_new is missing GeneratedClass asset tag
[2022.12.23-19.53.50:632][295]LogUObjectHash: Compacting FUObjectHashTables data took  13.67ms
[2022.12.23-19.53.50:659][295]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Game/Maps/RockyLevel/6/QH/FR7QX3BFPN6IDCKTQ40DHO_Auto9
[2022.12.23-19.53.50:659][295]LogSavePackage: Moving '../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Saved/FR7QX3BFPN6IDCKTQ40DHO_Auto9ECFDE35944E4E80BD049E0A775039132.tmp' to '../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Saved/Autosaves/Game/__ExternalActors__/Game/Maps/RockyLevel/6/QH/FR7QX3BFPN6IDCKTQ40DHO_Auto9.uasset'
[2022.12.23-19.53.50:669][295]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Game/Maps/RockyLevel' took 0.338
[2022.12.23-19.53.50:669][295]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.338
[2022.12.23-19.53.50:671][295]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Game/BP/Core/Unit/Worker/BP_Worker] ([2] browsable assets)...
[2022.12.23-19.53.50:842][295]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Game/BP/Core/Unit/Worker/BP_Worker.BP_Worker]
[2022.12.23-19.53.50:842][295]OBJ SavePackage: Finished generating thumbnails for package [/Game/Game/BP/Core/Unit/Worker/BP_Worker]
[2022.12.23-19.53.50:871][295]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Game/BP/Core/Unit/Worker/BP_Worker_Auto9
[2022.12.23-19.53.50:871][295]LogSavePackage: Moving '../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Saved/BP_Worker_Auto9CA0FB22B43C4E387AFCBF483989B33C9.tmp' to '../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Saved/Autosaves/Game/Game/BP/Core/Unit/Worker/BP_Worker_Auto9.uasset'
[2022.12.23-19.53.50:874][295]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Game/BP/Core/Unit/BP_UnitComponent] ([2] browsable assets)...
[2022.12.23-19.53.50:874][295]OBJ SavePackage: Finished generating thumbnails for package [/Game/Game/BP/Core/Unit/BP_UnitComponent]
[2022.12.23-19.53.50:891][295]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Game/BP/Core/Unit/BP_UnitComponent_Auto9
[2022.12.23-19.53.50:891][295]LogSavePackage: Moving '../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Saved/BP_UnitComponent_Auto94D101ABD49FB7C4996E598AEBC30F6F3.tmp' to '../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Saved/Autosaves/Game/Game/BP/Core/Unit/BP_UnitComponent_Auto9.uasset'
[2022.12.23-19.53.50:895][295]LogFileHelpers: Auto-saving content packages took 0.227
[2022.12.23-19.54.18:141][  5]LogBlueprint: Warning: Blueprint /Game/Characters/DwarfGrunt/Blueprint/Minion is missing GeneratedClass asset tag
[2022.12.23-19.54.18:141][  5]LogBlueprint: Warning: Blueprint /Game/Characters/DwarfGrunt/Blueprint/DwarfGruntAnimationBlueprint_new is missing GeneratedClass asset tag
[2022.12.23-19.54.31:974][143]LogBlueprint: Warning: Blueprint /Game/Characters/DwarfGrunt/Blueprint/Minion is missing GeneratedClass asset tag
[2022.12.23-19.54.31:975][143]LogBlueprint: Warning: Blueprint /Game/Characters/DwarfGrunt/Blueprint/DwarfGruntAnimationBlueprint_new is missing GeneratedClass asset tag
[2022.12.23-19.54.39:802][607]LogBlueprint: Warning: Blueprint /Game/Characters/DwarfGrunt/Blueprint/Minion is missing GeneratedClass asset tag
[2022.12.23-19.54.39:802][607]LogBlueprint: Warning: Blueprint /Game/Characters/DwarfGrunt/Blueprint/DwarfGruntAnimationBlueprint_new is missing GeneratedClass asset tag
[2022.12.23-19.55.14:031][318]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2022.12.23-19.55.14:031][318]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.23-19.55.35:949][ 21]LogBlueprint: Warning: Blueprint /Game/Characters/DwarfGrunt/Blueprint/Minion is missing GeneratedClass asset tag
