Log file open, 12/23/22 18:54:07
[2022.12.23-18.20.04:211][193]LogWorld: BeginTearingDown for /Game/Game/Maps/UEDPIE_0_RockyLevel
[2022.12.23-18.20.04:212][193]LogSlate: Window 'RTS Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.12.23-18.20.04:261][193]LogWorld: UWorld::CleanupWorld for RockyLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.23-18.20.04:261][193]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.23-18.20.04:261][193]LogContentBundle: [Container: RockyLevel] Deleting container.
[2022.12.23-18.20.04:274][193]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.23-18.20.04:285][193]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.23-18.20.04:406][193]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.23-18.20.04:407][193]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.12.23-18.20.04:410][193]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.12.23-18.20.04:434][193]LogUObjectHash: Compacting FUObjectHashTables data took   4.81ms
[2022.12.23-18.20.04:473][194]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2022.12.23-18.24.20:408][451]BlueprintLog: New page: Compile PC_RTS
[2022.12.23-18.24.20:439][451]LogBlueprint: Error: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\RTS\Content\Game\BP\Core\Player\PC_RTS.uasset: [Compiler] The type of  Object  is undetermined.  Connect something to  Cast To BP_Building  to imply a specific type.
[2022.12.23-18.24.20:442][451]LogBlueprint: Error: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\RTS\Content\Game\BP\Core\Player\PC_RTS.uasset: [Compiler] The current value of the ' Object ' pin is invalid: Unsupported type Wildcard on pin Object
[2022.12.23-18.24.20:638][451]LogUObjectHash: Compacting FUObjectHashTables data took   6.44ms
[2022.12.23-18.24.33:387][ 43]BlueprintLog: New page: Compile PC_RTS
[2022.12.23-18.24.33:594][ 43]LogUObjectHash: Compacting FUObjectHashTables data took   4.81ms
[2022.12.23-18.26.46:468][523]LogUObjectHash: Compacting FUObjectHashTables data took   2.44ms
[2022.12.23-18.26.46:470][523]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Game/Maps/RockyLevel' took 0.070
[2022.12.23-18.26.46:471][523]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Game/BP/Core/Building/BP_Building] ([2] browsable assets)...
[2022.12.23-18.26.46:471][523]OBJ SavePackage: Finished generating thumbnails for package [/Game/Game/BP/Core/Building/BP_Building]
[2022.12.23-18.26.46:487][523]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Game/BP/Core/Building/BP_Building_Auto3
[2022.12.23-18.26.46:487][523]LogSavePackage: Moving '../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Saved/BP_Building_Auto3468BEC4C441D083E940546BD10E07D16.tmp' to '../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Saved/Autosaves/Game/Game/BP/Core/Building/BP_Building_Auto3.uasset'
[2022.12.23-18.26.46:488][523]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Game/BP/Core/Player/PC_RTS] ([2] browsable assets)...
[2022.12.23-18.26.46:488][523]OBJ SavePackage: Finished generating thumbnails for package [/Game/Game/BP/Core/Player/PC_RTS]
[2022.12.23-18.26.46:520][523]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Game/BP/Core/Player/PC_RTS_Auto3
[2022.12.23-18.26.46:521][523]LogSavePackage: Moving '../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Saved/PC_RTS_Auto3C6AA30F447EE4E90F827C7B536C1553B.tmp' to '../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Saved/Autosaves/Game/Game/BP/Core/Player/PC_RTS_Auto3.uasset'
[2022.12.23-18.26.46:523][523]LogFileHelpers: Auto-saving content packages took 0.052
[2022.12.23-18.39.12:693][756]LogShaderCompilers: Display: ================================================
[2022.12.23-18.39.12:693][756]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.23-18.39.12:693][756]LogShaderCompilers: Display: Total job queries 106, among them cache hits 6 (5.66%)
[2022.12.23-18.39.12:693][756]LogShaderCompilers: Display: Tracking 100 distinct input hashes that result in 85 distinct outputs (85.00%)
[2022.12.23-18.39.12:693][756]LogShaderCompilers: Display: RAM used: 0.86 MB (0.00 GB) of 614.40 MB (0.60 GB) budget. Usage: 0.14%
[2022.12.23-18.39.12:693][756]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.23-18.39.12:693][756]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.23-18.39.12:693][756]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.23-18.39.12:694][756]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.23-18.39.12:694][756]LogShaderCompilers: Display: ================================================
[2022.12.23-18.39.35:937][742]LogSlate: Window 'Project Settings' being destroyed
[2022.12.23-18.39.35:960][742]LogSlate: Window 'Project Settings' being destroyed
[2022.12.23-18.39.56:922][693]BlueprintLog: New page: Compile PC_RTS
[2022.12.23-18.39.57:362][693]LogUObjectHash: Compacting FUObjectHashTables data took   7.07ms
[2022.12.23-18.39.59:088][778]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.23-18.39.59:118][778]LogContentBundle: [Container: RockyLevel] Generating Streaming for 0 Content Bundles.
[2022.12.23-18.39.59:122][778]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.23-18.39.59:122][778]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.23-18.39.59:122][778]LogWorldPartition: Display: GetPartitionedActors took 30 us (total: 148 us)
[2022.12.23-18.39.59:122][778]LogWorldPartition: Display: GenerateStreaming took 602 us (total: 2 ms)
[2022.12.23-18.39.59:127][778]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.23-18.39.59:127][778]PIE: New page: PIE session: RockyLevel (Dec 23, 2022, 8:39:59 PM)
[2022.12.23-18.39.59:127][778]LogPlayLevel: Creating play world package: /Game/Game/Maps/UEDPIE_0_RockyLevel
[2022.12.23-18.39.59:133][778]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005548s)
[2022.12.23-18.39.59:133][778]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Game/Maps/RockyLevel.RockyLevel to /Game/Game/Maps/UEDPIE_0_RockyLevel.RockyLevel (0.005607s)
[2022.12.23-18.39.59:133][778]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.23-18.39.59:134][778]LogAIModule: Creating AISystem for world RockyLevel
[2022.12.23-18.39.59:135][778]LogWorldPartition: ULevel::OnLevelLoaded(RockyLevel)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.23-18.39.59:135][778]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.23-18.39.59:135][778]LogWorldPartition: UWorldPartition::Initialize(Asset=RockyLevel, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.23-18.39.59:136][778]LogContentBundle: [Container: RockyLevel] Creating new contrainer.
[2022.12.23-18.39.59:137][778]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 2.47 sec)
[2022.12.23-18.39.59:137][778]LogPlayLevel: PIE: World Init took: (0.003497s)
[2022.12.23-18.39.59:297][778]LogUObjectHash: Compacting FUObjectHashTables data took   5.96ms
[2022.12.23-18.39.59:305][778]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2022.12.23-18.39.59:305][778]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.23-18.39.59:306][778]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.23-18.39.59:306][778]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.23-18.39.59:306][778]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.23-18.39.59:306][778]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.23-18.39.59:306][778]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.23-18.39.59:306][778]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.23-18.39.59:306][778]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.23-18.39.59:307][778]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.23-18.39.59:307][778]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.23-18.39.59:307][778]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.23-18.39.59:311][778]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.23-18.39.59:363][778]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2022.12.23-18.39.59:364][778]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.23-18.39.59:364][778]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.23-18.39.59:364][778]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.23-18.39.59:366][778]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2022.12.23-18.39.59:366][778]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2022.12.23-18.39.59:370][778]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2022.12.23-18.39.59:370][778]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2022.12.23-18.39.59:370][778]LogInit: FAudioDevice initialized.
[2022.12.23-18.39.59:370][778]LogAudio: Display: Audio Device (ID: 5) registered with world 'RockyLevel'.
[2022.12.23-18.39.59:489][778]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.23-18.39.59:489][778]LogLoad: Game class is 'GM_RTS_C'
[2022.12.23-18.39.59:491][778]LogWorld: Bringing World /Game/Game/Maps/UEDPIE_0_RockyLevel.RockyLevel up for play (max tick rate 60) at 2022.12.23-19.39.59
[2022.12.23-18.39.59:492][778]LogWorld: Bringing up level for play took: 0.002253
[2022.12.23-18.39.59:497][778]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2022.12.23-18.39.59:499][778]LogWorldPartition: New Streaming Source: PC_RTS_C_0 -> Position: X=-3583.756 Y=-8700.775 Z=919.050
[2022.12.23-18.39.59:499][778]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(15), CellsToLoad(0), CellsToUnload(0)
[2022.12.23-18.39.59:499][778]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=-3583.756 Y=-8700.775 Z=919.050,P=0.000000 Y=0.000000 R=-0.000000
[2022.12.23-18.39.59:505][778]LogStreaming: Display: FlushAsyncLoading(-1): 15 QueuedPackages, 0 AsyncPackages
[2022.12.23-18.39.59:750][778]PIE: Server logged in
[2022.12.23-18.39.59:757][778]PIE: Play in editor total start time 0.639 seconds.
[2022.12.23-18.39.59:758][778]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.23-18.39.59:758][778]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2022.12.23-18.39.59:758][778]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.23-18.39.59:758][778]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2022.12.23-18.39.59:758][778]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.23-18.39.59:758][778]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2022.12.23-18.39.59:759][778]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.23-18.39.59:759][778]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2022.12.23-18.39.59:759][778]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.23-18.39.59:759][778]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2022.12.23-18.39.59:759][778]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.23-18.39.59:759][778]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2022.12.23-18.39.59:795][778]LogViewport: Scene viewport resized to 1913x980, mode Windowed.
[2022.12.23-18.40.03:360][874]LogStreaming: Display: UWorld::AddToWorld: updating components for /Memory/UEDPIE_0_MainGrid_L0_X1_Y1_DL0 took (less than) 34.17 ms
[2022.12.23-18.40.09:113][ 42]LogBlueprintUserMessages: [BP_Barracks_C_UAID_54E1AD75FC57A95501_1132718667] Barracks
[2022.12.23-18.40.09:900][ 65]LogBlueprintUserMessages: [BP_TownHall_C_UAID_54E1AD75FC57A55501_1483091961] TownHall
[2022.12.23-18.40.11:168][102]LogBlueprintUserMessages: [BP_TownHall_C_UAID_54E1AD75FC57A55501_1483091961] TownHall
[2022.12.23-18.40.11:477][111]LogBlueprintUserMessages: [BP_Barracks_C_UAID_54E1AD75FC57A95501_1132718667] Barracks
[2022.12.23-18.40.11:858][122]LogBlueprintUserMessages: [BP_House_C_UAID_54E1AD75FC57A95501_1127699666] House
[2022.12.23-18.40.13:023][156]LogBlueprintUserMessages: [BP_TownHall_C_UAID_54E1AD75FC57A55501_1483091961] TownHall
[2022.12.23-18.40.13:377][166]LogBlueprintUserMessages: [BP_Barracks_C_UAID_54E1AD75FC57A95501_1132718667] Barracks
[2022.12.23-18.40.14:736][206]LogBlueprintUserMessages: [BP_Barracks_C_UAID_54E1AD75FC57A95501_1132718667] Barracks
[2022.12.23-18.40.15:865][239]LogBlueprintUserMessages: [BP_TownHall_C_UAID_54E1AD75FC57A55501_1483091961] TownHall
[2022.12.23-18.40.16:207][249]LogBlueprintUserMessages: [BP_House_C_UAID_54E1AD75FC57A95501_1127699666] House
[2022.12.23-18.40.16:517][258]LogBlueprintUserMessages: [BP_Barracks_C_UAID_54E1AD75FC57A95501_1132718667] Barracks
[2022.12.23-18.40.18:380][310]LogViewport: Scene viewport resized to 1913x982, mode Windowed.
[2022.12.23-18.40.18:496][310]LogViewport: Scene viewport resized to 1913x983, mode Windowed.
[2022.12.23-18.40.19:522][337]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.23-18.40.19:522][337]LogWorld: BeginTearingDown for /Game/Game/Maps/UEDPIE_0_RockyLevel
[2022.12.23-18.40.19:523][337]LogSlate: Window 'RTS Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.12.23-18.40.19:576][337]LogWorld: UWorld::CleanupWorld for RockyLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.23-18.40.19:576][337]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.23-18.40.19:577][337]LogContentBundle: [Container: RockyLevel] Deleting container.
[2022.12.23-18.40.19:592][337]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.23-18.40.19:607][337]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.23-18.40.19:747][337]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.23-18.40.19:751][337]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2022.12.23-18.40.19:755][337]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2022.12.23-18.40.19:778][337]LogUObjectHash: Compacting FUObjectHashTables data took   4.75ms
[2022.12.23-18.40.19:824][338]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2022.12.23-18.41.05:543][156]BlueprintLog: New page: Compile PC_RTS
[2022.12.23-18.41.05:780][156]LogUObjectHash: Compacting FUObjectHashTables data took   4.62ms
[2022.12.23-18.41.07:077][217]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.23-18.41.07:099][217]LogContentBundle: [Container: RockyLevel] Generating Streaming for 0 Content Bundles.
[2022.12.23-18.41.07:103][217]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.23-18.41.07:103][217]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.23-18.41.07:103][217]LogWorldPartition: Display: GetPartitionedActors took 42 us (total: 191 us)
[2022.12.23-18.41.07:104][217]LogWorldPartition: Display: GenerateStreaming took 988 us (total: 3 ms)
[2022.12.23-18.41.07:109][217]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.23-18.41.07:109][217]PIE: New page: PIE session: RockyLevel (Dec 23, 2022, 8:41:07 PM)
[2022.12.23-18.41.07:109][217]LogPlayLevel: Creating play world package: /Game/Game/Maps/UEDPIE_0_RockyLevel
[2022.12.23-18.41.07:114][217]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005380s)
[2022.12.23-18.41.07:114][217]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Game/Maps/RockyLevel.RockyLevel to /Game/Game/Maps/UEDPIE_0_RockyLevel.RockyLevel (0.005435s)
[2022.12.23-18.41.07:115][217]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.23-18.41.07:115][217]LogAIModule: Creating AISystem for world RockyLevel
[2022.12.23-18.41.07:116][217]LogWorldPartition: ULevel::OnLevelLoaded(RockyLevel)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.23-18.41.07:116][217]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.23-18.41.07:116][217]LogWorldPartition: UWorldPartition::Initialize(Asset=RockyLevel, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.23-18.41.07:118][217]LogContentBundle: [Container: RockyLevel] Creating new contrainer.
[2022.12.23-18.41.07:118][217]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 2.47 sec)
[2022.12.23-18.41.07:118][217]LogPlayLevel: PIE: World Init took: (0.003442s)
[2022.12.23-18.41.07:252][217]LogUObjectHash: Compacting FUObjectHashTables data took   6.16ms
[2022.12.23-18.41.07:257][217]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2022.12.23-18.41.07:257][217]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.23-18.41.07:257][217]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.23-18.41.07:257][217]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.23-18.41.07:257][217]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.23-18.41.07:257][217]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.23-18.41.07:257][217]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.23-18.41.07:257][217]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.23-18.41.07:257][217]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.23-18.41.07:258][217]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.23-18.41.07:258][217]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.23-18.41.07:258][217]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.23-18.41.07:262][217]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.23-18.41.07:313][217]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2022.12.23-18.41.07:314][217]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.23-18.41.07:314][217]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.23-18.41.07:314][217]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.23-18.41.07:316][217]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2022.12.23-18.41.07:316][217]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2022.12.23-18.41.07:319][217]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2022.12.23-18.41.07:320][217]LogInit: FAudioDevice initialized.
[2022.12.23-18.41.07:320][217]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2022.12.23-18.41.07:320][217]LogAudio: Display: Audio Device (ID: 6) registered with world 'RockyLevel'.
[2022.12.23-18.41.07:434][217]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.23-18.41.07:434][217]LogLoad: Game class is 'GM_RTS_C'
[2022.12.23-18.41.07:437][217]LogWorld: Bringing World /Game/Game/Maps/UEDPIE_0_RockyLevel.RockyLevel up for play (max tick rate 60) at 2022.12.23-19.41.07
[2022.12.23-18.41.07:437][217]LogWorld: Bringing up level for play took: 0.002409
[2022.12.23-18.41.07:443][217]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2022.12.23-18.41.07:446][217]LogWorldPartition: New Streaming Source: PC_RTS_C_0 -> Position: X=-3583.756 Y=-8700.775 Z=919.050
[2022.12.23-18.41.07:446][217]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(15), CellsToLoad(0), CellsToUnload(0)
[2022.12.23-18.41.07:446][217]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=-3583.756 Y=-8700.775 Z=919.050,P=0.000000 Y=0.000000 R=-0.000000
[2022.12.23-18.41.07:451][217]LogStreaming: Display: FlushAsyncLoading(-1): 15 QueuedPackages, 0 AsyncPackages
[2022.12.23-18.41.07:690][217]PIE: Server logged in
[2022.12.23-18.41.07:697][217]PIE: Play in editor total start time 0.598 seconds.
[2022.12.23-18.41.07:698][217]LogBlueprintUserMessages: [PC_RTS_C_0] Hello
[2022.12.23-18.41.07:698][217]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.23-18.41.07:698][217]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2022.12.23-18.41.07:698][217]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.23-18.41.07:698][217]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2022.12.23-18.41.07:699][217]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.23-18.41.07:699][217]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2022.12.23-18.41.07:699][217]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.23-18.41.07:699][217]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2022.12.23-18.41.07:699][217]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.23-18.41.07:699][217]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2022.12.23-18.41.07:699][217]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.23-18.41.07:699][217]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2022.12.23-18.41.07:699][217]LogBlueprintUserMessages: [PC_RTS_C_0] Hello
[2022.12.23-18.41.07:753][217]LogViewport: Scene viewport resized to 1913x980, mode Windowed.
[2022.12.23-18.41.08:062][218]LogBlueprintUserMessages: [PC_RTS_C_0] Hello
[2022.12.23-18.41.08:062][218]LogBlueprintUserMessages: [PC_RTS_C_0] Hello
[2022.12.23-18.41.08:110][219]LogBlueprintUserMessages: [PC_RTS_C_0] Hello
[2022.12.23-18.41.08:110][219]LogBlueprintUserMessages: [PC_RTS_C_0] Hello
[2022.12.23-18.41.08:187][220]LogBlueprintUserMessages: [PC_RTS_C_0] Hello
[2022.12.23-18.41.08:187][220]LogBlueprintUserMessages: [PC_RTS_C_0] Hello
[2022.12.23-18.41.08:221][221]LogBlueprintUserMessages: [PC_RTS_C_0] Hello
[2022.12.23-18.41.08:221][221]LogBlueprintUserMessages: [PC_RTS_C_0] Hello
[2022.12.23-18.41.08:254][222]LogBlueprintUserMessages: [PC_RTS_C_0] Hello
[2022.12.23-18.41.08:254][222]LogBlueprintUserMessages: [PC_RTS_C_0] Hello
[2022.12.23-18.41.08:280][223]LogBlueprintUserMessages: [PC_RTS_C_0] Hello
[2022.12.23-18.41.08:280][223]LogBlueprintUserMessages: [PC_RTS_C_0] Hello
[2022.12.23-18.41.08:300][224]LogBlueprintUserMessages: [PC_RTS_C_0] Hello
[2022.12.23-18.41.08:300][224]LogBlueprintUserMessages: [PC_RTS_C_0] Hello
[2022.12.23-18.41.08:333][225]LogBlueprintUserMessages: [PC_RTS_C_0] Hello
[2022.12.23-18.41.08:333][225]LogBlueprintUserMessages: [PC_RTS_C_0] Hello
[2022.12.23-18.41.08:364][226]LogBlueprintUserMessages: [PC_RTS_C_0] Hello
[2022.12.23-18.41.08:364][226]LogBlueprintUserMessages: [PC_RTS_C_0] Hello
[2022.12.23-18.41.08:394][227]LogBlueprintUserMessages: [PC_RTS_C_0] Hello
[2022.12.23-18.41.08:394][227]LogBlueprintUserMessages: [PC_RTS_C_0] Hello
[2022.12.23-18.41.08:426][228]LogBlueprintUserMessages: [PC_RTS_C_0] Hello
[2022.12.23-18.41.08:426][228]LogBlueprintUserMessages: [PC_RTS_C_0] Hello
[2022.12.23-18.41.08:455][229]LogBlueprintUserMessages: [PC_RTS_C_0] Hello
[2022.12.23-18.41.08:455][229]LogBlueprintUserMessages: [PC_RTS_C_0] Hello
[2022.12.23-18.41.08:486][230]LogBlueprintUserMessages: [PC_RTS_C_0] Hello
[2022.12.23-18.41.08:486][230]LogBlueprintUserMessages: [PC_RTS_C_0] Hello
[2022.12.23-18.41.08:516][231]LogBlueprintUserMessages: [PC_RTS_C_0] Hello
[2022.12.23-18.41.08:517][231]LogBlueprintUserMessages: [PC_RTS_C_0] Hello
[2022.12.23-18.41.08:547][232]LogBlueprintUserMessages: [PC_RTS_C_0] Hello
[2022.12.23-18.41.08:547][232]LogBlueprintUserMessages: [PC_RTS_C_0] Hello
[2022.12.23-18.41.08:578][233]LogBlueprintUserMessages: [PC_RTS_C_0] Hello
[2022.12.23-18.41.08:578][233]LogBlueprintUserMessages: [PC_RTS_C_0] Hello
[2022.12.23-18.41.08:610][234]LogBlueprintUserMessages: [PC_RTS_C_0] Hello
[2022.12.23-18.41.08:610][234]LogBlueprintUserMessages: [PC_RTS_C_0] Hello
[2022.12.23-18.41.08:639][235]LogBlueprintUserMessages: [PC_RTS_C_0] Hello
[2022.12.23-18.41.08:639][235]LogBlueprintUserMessages: [PC_RTS_C_0] Hello
